   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_7_seg
  18               	init_7_seg:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FE7      		ldi r24,lo8(127)
  25 0002 87BB      		out 55-32,r24
  26               	.LM3:
  27 0004 18BA      		out 56-32,__zero_reg__
  28               	/* epilogue start */
  29               	.LM4:
  30 0006 0895      		ret
  31               	.LFE6:
  33               	.global	clear_display
  35               	clear_display:
  36               	.LFB7:
  37               	.LM5:
  38               	/* prologue: function */
  39               	/* frame size = 0 */
  40               	.LM6:
  41 0008 18BA      		out 56-32,__zero_reg__
  42               	/* epilogue start */
  43               	.LM7:
  44 000a 0895      		ret
  45               	.LFE7:
  47               	.global	display_number
  49               	display_number:
  50               	.LFB8:
  51               	.LM8:
  52               	.LVL0:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	.LM9:
  56 000c 8430      		cpi r24,4
  57 000e 9105      		cpc r25,__zero_reg__
  58 0010 01F0      		breq .L11
  59 0012 8530      		cpi r24,5
  60 0014 9105      		cpc r25,__zero_reg__
  61 0016 04F4      		brge .L17
  62 0018 8130      		cpi r24,1
  63 001a 9105      		cpc r25,__zero_reg__
  64 001c 01F0      		breq .L8
  65 001e 8230      		cpi r24,2
  66 0020 9105      		cpc r25,__zero_reg__
  67 0022 04F4      		brge .L18
  68 0024 892B      		or r24,r25
  69 0026 01F0      		breq .L7
  70 0028 0895      		ret
  71               	.L18:
  72 002a 8230      		cpi r24,2
  73 002c 9105      		cpc r25,__zero_reg__
  74 002e 01F0      		breq .L9
  75 0030 0397      		sbiw r24,3
  76 0032 01F4      		brne .L20
  77 0034 00C0      		rjmp .L22
  78               	.L17:
  79 0036 8730      		cpi r24,7
  80 0038 9105      		cpc r25,__zero_reg__
  81 003a 01F0      		breq .L14
  82 003c 8830      		cpi r24,8
  83 003e 9105      		cpc r25,__zero_reg__
  84 0040 04F4      		brge .L19
  85 0042 8530      		cpi r24,5
  86 0044 9105      		cpc r25,__zero_reg__
  87 0046 01F0      		breq .L12
  88 0048 0697      		sbiw r24,6
  89 004a 01F4      		brne .L20
  90 004c 00C0      		rjmp .L23
  91               	.L19:
  92 004e 8830      		cpi r24,8
  93 0050 9105      		cpc r25,__zero_reg__
  94 0052 01F0      		breq .L15
  95 0054 0997      		sbiw r24,9
  96 0056 01F4      		brne .L20
  97 0058 00C0      		rjmp .L24
  98               	.L7:
  99               	.LM10:
 100 005a 8FE3      		ldi r24,lo8(63)
 101               	.LVL1:
 102 005c 00C0      		rjmp .L21
 103               	.LVL2:
 104               	.L8:
 105               	.LM11:
 106 005e 86E0      		ldi r24,lo8(6)
 107               	.LVL3:
 108 0060 00C0      		rjmp .L21
 109               	.LVL4:
 110               	.L9:
 111               	.LM12:
 112 0062 8BE5      		ldi r24,lo8(91)
 113               	.LVL5:
 114 0064 00C0      		rjmp .L21
 115               	.LVL6:
 116               	.L22:
 117               	.LM13:
 118 0066 8FE4      		ldi r24,lo8(79)
 119               	.LVL7:
 120 0068 00C0      		rjmp .L21
 121               	.LVL8:
 122               	.L11:
 123               	.LM14:
 124 006a 86E6      		ldi r24,lo8(102)
 125               	.LVL9:
 126 006c 00C0      		rjmp .L21
 127               	.LVL10:
 128               	.L12:
 129               	.LM15:
 130 006e 8DE6      		ldi r24,lo8(109)
 131               	.LVL11:
 132 0070 00C0      		rjmp .L21
 133               	.LVL12:
 134               	.L23:
 135               	.LM16:
 136 0072 8DE7      		ldi r24,lo8(125)
 137               	.LVL13:
 138 0074 00C0      		rjmp .L21
 139               	.LVL14:
 140               	.L14:
 141               	.LM17:
 142 0076 87E0      		ldi r24,lo8(7)
 143               	.LVL15:
 144 0078 00C0      		rjmp .L21
 145               	.LVL16:
 146               	.L15:
 147               	.LM18:
 148 007a 8FE7      		ldi r24,lo8(127)
 149               	.LVL17:
 150               	.L21:
 151 007c 88BB      		out 56-32,r24
 152 007e 0895      		ret
 153               	.LVL18:
 154               	.L24:
 155               	.LM19:
 156 0080 8FE6      		ldi r24,lo8(111)
 157               	.LVL19:
 158 0082 88BB      		out 56-32,r24
 159               	.LVL20:
 160               	.L20:
 161 0084 0895      		ret
 162               	.LFE8:
