   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	wyswietlacz
  18               	wyswietlacz:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8430      		cpi r24,4
  26 0002 9105      		cpc r25,__zero_reg__
  27 0004 01F4      		brne .+2
  28 0006 00C0      		rjmp .L7
  29 0008 8530      		cpi r24,5
  30 000a 9105      		cpc r25,__zero_reg__
  31 000c 04F4      		brge .L13
  32 000e 8130      		cpi r24,1
  33 0010 9105      		cpc r25,__zero_reg__
  34 0012 01F0      		breq .L4
  35 0014 8230      		cpi r24,2
  36 0016 9105      		cpc r25,__zero_reg__
  37 0018 04F4      		brge .L14
  38 001a 892B      		or r24,r25
  39 001c 01F0      		breq .L3
  40 001e 0895      		ret
  41               	.L14:
  42 0020 8230      		cpi r24,2
  43 0022 9105      		cpc r25,__zero_reg__
  44 0024 01F0      		breq .L5
  45 0026 0397      		sbiw r24,3
  46 0028 01F0      		breq .+2
  47 002a 00C0      		rjmp .L16
  48 002c 00C0      		rjmp .L24
  49               	.L13:
  50 002e 8730      		cpi r24,7
  51 0030 9105      		cpc r25,__zero_reg__
  52 0032 01F0      		breq .L10
  53 0034 8830      		cpi r24,8
  54 0036 9105      		cpc r25,__zero_reg__
  55 0038 04F4      		brge .L15
  56 003a 8530      		cpi r24,5
  57 003c 9105      		cpc r25,__zero_reg__
  58 003e 01F0      		breq .L8
  59 0040 0697      		sbiw r24,6
  60 0042 01F0      		breq .+2
  61 0044 00C0      		rjmp .L16
  62 0046 00C0      		rjmp .L25
  63               	.L15:
  64 0048 8830      		cpi r24,8
  65 004a 9105      		cpc r25,__zero_reg__
  66 004c 01F0      		breq .L11
  67 004e 0997      		sbiw r24,9
  68 0050 01F4      		brne .L16
  69 0052 00C0      		rjmp .L26
  70               	.L3:
  71               	.LM3:
  72 0054 D89A      		sbi 59-32,0
  73               	.LM4:
  74 0056 D99A      		sbi 59-32,1
  75               	.LM5:
  76 0058 DA9A      		sbi 59-32,2
  77               	.LM6:
  78 005a DB9A      		sbi 59-32,3
  79               	.LM7:
  80 005c DC9A      		sbi 59-32,4
  81               	.LM8:
  82 005e DD9A      		sbi 59-32,5
  83 0060 00C0      		rjmp .L19
  84               	.L4:
  85               	.LM9:
  86 0062 D898      		cbi 59-32,0
  87 0064 00C0      		rjmp .L21
  88               	.L5:
  89               	.LM10:
  90 0066 D89A      		sbi 59-32,0
  91               	.LM11:
  92 0068 D99A      		sbi 59-32,1
  93               	.LM12:
  94 006a DA98      		cbi 59-32,2
  95               	.LM13:
  96 006c DB9A      		sbi 59-32,3
  97               	.LM14:
  98 006e DC9A      		sbi 59-32,4
  99 0070 00C0      		rjmp .L22
 100               	.L24:
 101               	.LM15:
 102 0072 D89A      		sbi 59-32,0
 103               	.LM16:
 104 0074 D99A      		sbi 59-32,1
 105               	.LM17:
 106 0076 DA9A      		sbi 59-32,2
 107               	.LM18:
 108 0078 DB9A      		sbi 59-32,3
 109               	.LM19:
 110 007a DC98      		cbi 59-32,4
 111               	.L22:
 112               	.LM20:
 113 007c DD98      		cbi 59-32,5
 114 007e 00C0      		rjmp .L20
 115               	.L7:
 116               	.LM21:
 117 0080 D898      		cbi 59-32,0
 118               	.LM22:
 119 0082 D99A      		sbi 59-32,1
 120               	.LM23:
 121 0084 DA9A      		sbi 59-32,2
 122               	.LM24:
 123 0086 DB98      		cbi 59-32,3
 124 0088 00C0      		rjmp .L23
 125               	.L8:
 126               	.LM25:
 127 008a D89A      		sbi 59-32,0
 128               	.LM26:
 129 008c D998      		cbi 59-32,1
 130               	.LM27:
 131 008e DA9A      		sbi 59-32,2
 132               	.LM28:
 133 0090 DB9A      		sbi 59-32,3
 134               	.L23:
 135               	.LM29:
 136 0092 DC98      		cbi 59-32,4
 137 0094 00C0      		rjmp .L18
 138               	.L25:
 139               	.LM30:
 140 0096 D89A      		sbi 59-32,0
 141               	.LM31:
 142 0098 D998      		cbi 59-32,1
 143 009a 00C0      		rjmp .L17
 144               	.L10:
 145               	.LM32:
 146 009c D89A      		sbi 59-32,0
 147               	.L21:
 148               	.LM33:
 149 009e D99A      		sbi 59-32,1
 150               	.LM34:
